database-1  | The files belonging to this database system will be owned by user "postgres".
database-1  | 2026-07-26 15:09:49.961 UTC [42] LOG:  checkpoint complete: wrote 926 buffers (5.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.005 s, sync=0.001 s, total=0.005 s; sync files=301, longest=0.001 s, average=0.000 s; distance=4283 kB, estimate=4283 kB; lsn=0/1925D68, redo lsn=0/1925D68
database-1  | 2026-07-26 15:09:49.965 UTC [41] LOG:  database system is shut down
database-1  |  done
database-1  | server stopped
database-1  | 
database-1  | PostgreSQL init process complete; ready for start up.
database-1  | 
database-1  | 2026-07-26 15:09:50.067 UTC [1] LOG:  starting PostgreSQL 16.14 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
database-1  | 2026-07-26 15:09:50.067 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
database-1  | 2026-07-26 15:09:50.067 UTC [1] LOG:  listening on IPv6 address "::", port 5432
database-1  | 2026-07-26 15:09:50.077 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
database-1  | 2026-07-26 15:09:50.080 UTC [57] LOG:  database system was shut down at 2026-07-26 15:09:49 UTC
database-1  | 2026-07-26 15:09:50.083 UTC [1] LOG:  database system is ready to accept connections
web-1       | INFO:     Started server process [7]
web-1       | INFO:     Waiting for application startup.
web-1       | INFO:     Application startup complete.
web-1       | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
web-1       | INFO:     127.0.0.1:43926 - "GET /health HTTP/1.1" 200 OK
web-1       | INFO:     127.0.0.1:58328 - "GET /health HTTP/1.1" 200 OK
web-1       | INFO:     127.0.0.1:38682 - "GET /health HTTP/1.1" 200 OK
web-1       | INFO:     127.0.0.1:49456 - "GET /health HTTP/1.1" 200 OK
web-1       | INFO:     127.0.0.1:44602 - "GET /health HTTP/1.1" 200 OK
web-1       | INFO:     127.0.0.1:35502 - "GET /health HTTP/1.1" 200 OK
web-1       | INFO:     127.0.0.1:34710 - "GET /health HTTP/1.1" 200 OK
web-1       | INFO:     127.0.0.1:45574 - "GET /health HTTP/1.1" 200 OK
web-1       | INFO:     127.0.0.1:52746 - "GET /health HTTP/1.1" 200 OK
web-1       | INFO:     127.0.0.1:34978 - "GET /health HTTP/1.1" 200 OK
web-1       | INFO:     127.0.0.1:54240 - "GET /health HTTP/1.1" 200 OK
api-1       | INFO:     Started server process [7]
api-1       | INFO:     Waiting for application startup.
api-1       | INFO:     Application startup complete.
api-1       | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
api-1       | INFO:     127.0.0.1:51508 - "GET /health HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:60706 - "GET /health HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:60712 - "GET /openapi.json HTTP/1.1" 200 OK
api-1       | INFO:     127.0.0.1:39436 - "GET /health HTTP/1.1" 200 OK
api-1       | INFO:     127.0.0.1:51828 - "GET /health HTTP/1.1" 200 OK
api-1       | INFO:     127.0.0.1:55086 - "GET /health HTTP/1.1" 200 OK
api-1       | INFO:     127.0.0.1:36682 - "GET /health HTTP/1.1" 200 OK
api-1       | INFO:     127.0.0.1:50268 - "GET /health HTTP/1.1" 200 OK
api-1       | INFO:     127.0.0.1:51500 - "GET /health HTTP/1.1" 200 OK
api-1       | INFO:     127.0.0.1:56600 - "GET /health HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.5:37582 - "GET / HTTP/1.1" 404 Not Found
api-1       | INFO:     172.18.0.5:37582 - "GET /robots.txt HTTP/1.1" 404 Not Found
api-1       | INFO:     172.18.0.5:37602 - "GET /sitemap.xml HTTP/1.1" 404 Not Found
api-1       | INFO:     172.18.0.5:37590 - "GET / HTTP/1.1" 404 Not Found
api-1       | INFO:     127.0.0.1:37294 - "GET /health HTTP/1.1" 200 OK
api-1       | INFO:     127.0.0.1:34576 - "GET /health HTTP/1.1" 200 OK
api-1       | INFO:     127.0.0.1:40240 - "GET /health HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.5:49948 - "GET /openapi.json HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.5:49948 - "GET /health HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.5:49948 - "GET /15111607456175626 HTTP/1.1" 404 Not Found
api-1       | INFO:     172.18.0.5:49948 - "GET / HTTP/1.1" 404 Not Found
api-1       | INFO:     172.18.0.5:49948 - "GET / HTTP/1.1" 404 Not Found
api-1       | INFO:     172.18.0.5:49948 - "GET / HTTP/1.1" 404 Not Found
api-1       | INFO:     172.18.0.5:49948 - "GET / HTTP/1.1" 404 Not Found
api-1       | INFO:     172.18.0.5:49948 - "GET / HTTP/1.1" 404 Not Found
api-1       | INFO:     172.18.0.5:49948 - "GET / HTTP/1.1" 404 Not Found
api-1       | INFO:     172.18.0.5:49948 - "GET / HTTP/1.1" 404 Not Found
api-1       | INFO:     172.18.0.5:49948 - "GET / HTTP/1.1" 404 Not Found
api-1       | INFO:     172.18.0.5:49948 - "GET / HTTP/1.1" 404 Not Found
api-1       | INFO:     172.18.0.5:49948 - "GET / HTTP/1.1" 404 Not Found
api-1       | INFO:     172.18.0.5:49948 - "GET /latest/meta-data/ HTTP/1.1" 404 Not Found
api-1       | INFO:     172.18.0.5:49948 - "GET /latest/meta-data/ HTTP/1.1" 404 Not Found
api-1       | INFO:     172.18.0.5:49948 - "GET /computeMetadata/v1/ HTTP/1.1" 404 Not Found
api-1       | INFO:     172.18.0.5:49948 - "GET /computeMetadata/v1/ HTTP/1.1" 404 Not Found
api-1       | INFO:     172.18.0.5:49948 - "GET /opc/v1/instance/ HTTP/1.1" 404 Not Found
api-1       | INFO:     172.18.0.5:49948 - "GET /opc/v1/instance/ HTTP/1.1" 404 Not Found
api-1       | INFO:     172.18.0.5:49948 - "GET /opc/v2/instance/ HTTP/1.1" 404 Not Found
api-1       | INFO:     172.18.0.5:49948 - "GET /opc/v2/instance/ HTTP/1.1" 404 Not Found
api-1       | INFO:     172.18.0.5:49948 - "GET /latest/meta-data/ HTTP/1.1" 404 Not Found
api-1       | INFO:     172.18.0.5:49948 - "GET /latest/meta-data/ HTTP/1.1" 404 Not Found
api-1       | INFO:     172.18.0.5:49948 - "GET /metadata/instance HTTP/1.1" 404 Not Found
api-1       | INFO:     172.18.0.5:49948 - "GET /metadata/v1 HTTP/1.1" 404 Not Found
api-1       | INFO:     172.18.0.5:49948 - "GET /openstack/latest/meta_data.json HTTP/1.1" 404 Not Found
api-1       | INFO:     172.18.0.5:49948 - "GET / HTTP/1.1" 404 Not Found
api-1       | INFO:     172.18.0.5:49948 - "GET / HTTP/1.1" 404 Not Found
api-1       | INFO:     172.18.0.5:49948 - "GET / HTTP/1.1" 404 Not Found
api-1       | INFO:     172.18.0.5:49960 - "GET /health/ HTTP/1.1" 307 Temporary Redirect
api-1       | INFO:     172.18.0.5:49960 - "GET /health HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.5:49948 - "GET /openapi.json/ HTTP/1.1" 307 Temporary Redirect
api-1       | INFO:     172.18.0.5:49948 - "GET /openapi.json HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.5:49948 - "GET / HTTP/1.1" 404 Not Found
api-1       | INFO:     172.18.0.5:49948 - "GET / HTTP/1.1" 404 Not Found
api-1       | INFO:     172.18.0.5:49948 - "GET / HTTP/1.1" 404 Not Found
api-1       | INFO:     172.18.0.5:49948 - "GET / HTTP/1.1" 404 Not Found
api-1       | INFO:     172.18.0.5:49948 - "GET / HTTP/1.1" 404 Not Found
api-1       | INFO:     172.18.0.5:49948 - "GET / HTTP/1.1" 404 Not Found
api-1       | INFO:     172.18.0.5:49948 - "GET /actuator/health HTTP/1.1" 404 Not Found
api-1       | INFO:     172.18.0.5:49948 - "GET /actuator/health HTTP/1.1" 404 Not Found
api-1       | INFO:     172.18.0.5:49948 - "GET / HTTP/1.1" 404 Not Found
api-1       | INFO:     172.18.0.5:49948 - "GET / HTTP/1.1" 404 Not Found
api-1       | INFO:     172.18.0.5:49948 - "GET / HTTP/1.1" 404 Not Found
api-1       | INFO:     127.0.0.1:51828 - "GET /health HTTP/1.1" 200 OK
